SKETCH version 1.7.5
Benchmark = /home/maaz/Desktop/Research/dexter/test/frontend/library_dx_tmp/blur_stage_1_bin/temp_expr.sk
Found Cycle of size 71; Breaking.
Found Cycle of size 74; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 74; Breaking.
Found Cycle of size 71; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 64; Breaking.
Found Cycle of size 67; Breaking.
Found Cycle of size 64; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 65; Breaking.
Found Cycle of size 68; Breaking.
Found Cycle of size 68; Breaking.
Found Cycle of size 65; Breaking.
Found Cycle of size 77; Breaking.
Found Cycle of size 75; Breaking.
Found Cycle of size 72; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 72; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 71; Breaking.
Found Cycle of size 66; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 68; Breaking.
Found Cycle of size 65; Breaking.
Found Cycle of size 70; Breaking.
Found Cycle of size 67; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 15; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 19; Breaking.
H__57 odds = 1/2.42424  (66, 66)  not replacing
H__48 odds = 1/0.776699  (206, 206)  not replacing
H__40 odds = 1/2.38806  (67, 67)  not replacing
H__24 odds = 1/2.35294  (68, 68)  not replacing
H__16 odds = 1/2.35294  (68, 68)  not replacing
H__8 odds = 1/2.35294  (68, 68)  not replacing
H__0 odds = 1/2 0.244919 (80, 80)  try to replace
H__0: replacing with value 7 bnd= 32 totsize= 6.93147
H__32 odds = 1/2.16216  (74, 74)  not replacing
H__49 odds = 1/0.776699  (206, 206)  not replacing
H__41 odds = 1/2.35294 0.209358 (68, 68)  try to replace
H__41: replacing with value 3 bnd= 4 totsize= 8.31777
H__25 odds = 1/2.31884  (69, 69)  not replacing
H__17 odds = 1/2.31884  (69, 69)  not replacing
H__9 odds = 1/2.31884  (69, 69)  not replacing
H__1 odds = 1/2.31884  (69, 69)  not replacing
H__33 odds = 1/2.16216 0.227214 (74, 74)  try to replace
H__33: replacing with value 2 bnd= 6 totsize= 10.1095
H__50 odds = 1/0.776699 0.567447 (206, 206)  try to replace
H__50: replacing with value 1 bnd= 2 totsize= 10.8027
H__42 odds = 1/2.35294  (68, 68)  not replacing
H__26 odds = 1/2.31884  (69, 69)  not replacing
H__18 odds = 1/2.31884  (69, 69)  not replacing
H__10 odds = 1/2.31884  (69, 69)  not replacing
H__2 odds = 1/2.31884  (69, 69)  not replacing
H__34 odds = 1/2.16216  (74, 74)  not replacing
H__51 odds = 1/0.780488  (205, 205)  not replacing
H__43 odds = 1/2.35294 0.209358 (68, 68)  try to replace
H__43: replacing with value 1 bnd= 4 totsize= 12.189
H__27 odds = 1/2.31884  (69, 69)  not replacing
H__19 odds = 1/2.31884  (69, 69)  not replacing
H__11 odds = 1/2.35294 0.209358 (68, 68)  try to replace
H__11: replacing with value 31 bnd= 32 totsize= 15.6547
H__3 odds = 1/2.31884  (69, 69)  not replacing
H__35 odds = 1/2.19178  (73, 73)  not replacing
 Inlining functions in the spec.
* Final Problem size: Problem nodes = 32984
  # OF CONTROLS:    24
 control_ints = 21 	 control_bits = 3
inputSize = 438	ctrlSize = 94
Random seeds = 1
Number of minvar nodes = 0
!+ 1010100000110000110010000000000000000110000001101001011000010001110010000010010000010000000011
BEG CHECK
 * After optims it became = 3543 was 32984
Assert at temp_expr.sk:162 (1)
Simulation found a cex by random testing:  0.002 ms 
END CHECK
********  0	ftime= 0	ctime= 0.044
!% 0111|01|01|00|00|00|01|11|00|10|01|00|01|00|00|00|00|10|00|00|10|10|10|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00|00|10|10|00|00|00|00|00|10|00|00|00|00|00|00|10|00|00|10|00|00|00|00|00|00|11|00|00|00|00|00|10000000|01|00|00|00|10|00|00|01|00|00|00|00|00|01|10|00|00|00|00|00|00|00|00|01|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|10|00|00|00|00|00|00|11|00|00|00|01|00|01|00|00|00|00000001|10|00|10|01|00|10|00|00|00|00|00|00|00|00|11|00|10|00|01|00|00|00|10|00|00|00|00|01|00|10|00|00|00|01|11|00|00|00|00|00|00|01|00|00|10|00|00|10|10|00|10|00|00|10|01|00|00|00|00|00|00|00|01|00|00|00|00|10|0010000000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 363 was 32984
  UNSATISFIABLE ASSERTION Assert at temp_expr.sk:162 (1)
  UNSATISFIABLE ASSERTION Assert at temp_expr.sk:162 (1)
Problem became UNSAT.360= ASSERT (0) : Assert at temp_expr.sk:162 (1)
* TIME TO ADD INPUT :  0.036 ms 
f# %assign: 0 clauses: 8644 learn: 0 restart: 0 decision: 0 propagated: 16
  UNSATISFIABLE ASSERTION Assert at temp_expr.sk:162 (1)
END FIND
******** FAILED ********
* FIND TIME:  0.036 ms 
* CHECK TIME:  0.044 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.036 CHECK TIME 0.044 TOTAL TIME 0.08
RESULT = 1  
**ROUND 13 : 15.6547 Round time:  0.803 ms 
RNDDEG = 160
SUMMRY , 1331, 27, 2523, 2671, 47, 2193
 charness = 0
POST-SUMMRY , 27, 47, 1331, 2193, 2523, 2671
TRAIL: , 2697, 2699, 2701, 2703, 2705, 2707, 2709, 2711, 2713, 2715, 2717, 2719, 2721, 2723, 2725, 2727, 2729, 2731, 2733, 2735, 2737, 2739, 2741, 2743, 2745, 2747, 2749, 2751, 2753, 2755, 2695, 2692, 2683, 2685, 2687, 2689, 2691
ALLOK
ALLRESET
ATTEMPT 14
Received: , 37, 1, 2683, 2685, 2687, 2689, 2691, 2692, 2695, 2697, 2699, 2701, 2703, 2705, 2707, 2709, 2711, 2713, 2715, 2717, 2719, 2721, 2723, 2725, 2727, 2729, 2731, 2733, 2735, 2737, 2739, 2741, 2743, 2745, 2747, 2749, 2751, 2753, 2755, 2669, 2671, 105980
Sending: 
, 37, 1, 2683, 2685, 2687, 2689, 2691, 2692, 2695, 2697, 2699, 2701, 2703, 2705, 2707, 2709, 2711, 2713, 2715, 2717, 2719, 2721, 2723, 2725, 2727, 2729, 2731, 2733, 2735, 2737, 2739, 2741, 2743, 2745, 2747, 2749, 2751, 2753, 2755, 2669, 2671, 105980
cur=320 next=160 scorecur=14 scorenext=27
 Stay with what we had 320, 160
* before  EVERYTHING: sketch__WrapperNospec::SPEC nodes = 12	 sketch__Wrapper::SKETCH nodes = 80
 INBITS = 2
 CBITS  = 5
 input_ints = 12 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
Found Cycle of size 9; Breaking.
Found Cycle of size 11; Breaking.
Found Cycle of size 52; Breaking.
Found Cycle of size 52; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 48; Breaking.
H__40 odds = 1/160  (2, 2)  not replacing
H__41 odds = 1/160  (2, 2)  not replacing
H__42 odds = 1/160  (2, 2)  not replacing
H__43 odds = 1/160  (2, 2)  not replacing
H__44 odds = 1/160  (2, 2)  not replacing
H__45 odds = 1/160  (2, 2)  not replacing
H__46 odds = 1/160  (2, 2)  not replacing
H__47 odds = 1/160  (2, 2)  not replacing
H__56 odds = 1/160  (2, 2)  not replacing
H__16 odds = 1/160  (2, 2)  not replacing
H__17 odds = 1/160  (2, 2)  not replacing
H__18 odds = 1/160  (2, 2)  not replacing
H__19 odds = 1/160  (2, 2)  not replacing
H__20 odds = 1/160  (2, 2)  not replacing
H__21 odds = 1/160  (2, 2)  not replacing
H__22 odds = 1/160  (2, 2)  not replacing
H__23 odds = 1/160  (2, 2)  not replacing
H__24 odds = 1/160  (2, 2)  not replacing
H__25 odds = 1/160  (2, 2)  not replacing
H__26 odds = 1/160  (2, 2)  not replacing
H__27 odds = 1/160  (2, 2)  not replacing
H__28 odds = 1/160  (2, 2)  not replacing
H__29 odds = 1/160  (2, 2)  not replacing
H__30 odds = 1/160  (2, 2)  not replacing
H__31 odds = 1/160  (2, 2)  not replacing
H__0 odds = 1/160  (2, 2)  not replacing
H__1 odds = 1/160  (2, 2)  not replacing
H__2 odds = 1/160  (2, 2)  not replacing
H__3 odds = 1/160  (2, 2)  not replacing
H__4 odds = 1/160  (2, 2)  not replacing
H__5 odds = 1/160  (2, 2)  not replacing
H__6 odds = 1/160  (2, 2)  not replacing
H__7 odds = 1/160  (2, 2)  not replacing
H__8 odds = 1/160  (2, 2)  not replacing
H__9 odds = 1/160  (2, 2)  not replacing
H__10 odds = 1/160  (2, 2)  not replacing
H__11 odds = 1/160  (2, 2)  not replacing
H__12 odds = 1/160  (2, 2)  not replacing
H__13 odds = 1/160  (2, 2)  not replacing
H__14 odds = 1/160  (2, 2)  not replacing
H__15 odds = 1/160  (2, 2)  not replacing
H__32 odds = 1/160  (2, 2)  not replacing
H__33 odds = 1/160  (2, 2)  not replacing
H__34 odds = 1/160  (2, 2)  not replacing
H__35 odds = 1/160  (2, 2)  not replacing
H__36 odds = 1/160  (2, 2)  not replacing
H__37 odds = 1/160  (2, 2)  not replacing
H__38 odds = 1/160  (2, 2)  not replacing
H__39 odds = 1/160  (2, 2)  not replacing
H__48 odds = 1/160  (2, 2)  not replacing
H__49 odds = 1/160  (2, 2)  not replacing
H__50 odds = 1/160  (2, 2)  not replacing
H__51 odds = 1/160  (2, 2)  not replacing
H__52 odds = 1/160  (2, 2)  not replacing
H__53 odds = 1/160  (2, 2)  not replacing
H__54 odds = 1/160  (2, 2)  not replacing
H__55 odds = 1/160  (2, 2)  not replacing
H__BND0 odds = 1/320 0.0015625 (1, 1)  try to replace
H__BND0: replacing with value 0 bnd= 32 totsize= 3.46574
H__57 odds = 1/106.667  (3, 3)  not replacing
Found Cycle of size 43; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 106; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 70; Breaking.
Found Cycle of size 80; Breaking.
Found Cycle of size 75; Breaking.
Found Cycle of size 75; Breaking.
Found Cycle of size 174; Breaking.
Found Cycle of size 177; Breaking.
Found Cycle of size 159; Breaking.
Found Cycle of size 162; Breaking.
Found Cycle of size 171; Breaking.
Found Cycle of size 165; Breaking.
Found Cycle of size 162; Breaking.
Found Cycle of size 164; Breaking.
Found Cycle of size 172; Breaking.
Found Cycle of size 166; Breaking.
Found Cycle of size 169; Breaking.
Found Cycle of size 166; Breaking.
Found Cycle of size 165; Breaking.
Found Cycle of size 168; Breaking.
Found Cycle of size 165; Breaking.
Found Cycle of size 175; Breaking.
Found Cycle of size 172; Breaking.
Found Cycle of size 172; Breaking.
Found Cycle of size 164; Breaking.
Found Cycle of size 167; Breaking.
Found Cycle of size 159; Breaking.
Found Cycle of size 162; Breaking.
Found Cycle of size 160; Breaking.
Found Cycle of size 163; Breaking.
Found Cycle of size 160; Breaking.
Found Cycle of size 157; Breaking.
Found Cycle of size 164; Breaking.
Found Cycle of size 160; Breaking.
Found Cycle of size 163; Breaking.
Found Cycle of size 160; Breaking.
Found Cycle of size 163; Breaking.
Found Cycle of size 160; Breaking.
Found Cycle of size 163; Breaking.
Found Cycle of size 158; Breaking.
Found Cycle of size 167; Breaking.
Found Cycle of size 164; Breaking.
Found Cycle of size 167; Breaking.
Found Cycle of size 164; Breaking.
Found Cycle of size 161; Breaking.
Found Cycle of size 158; Breaking.
Found Cycle of size 167; Breaking.
Found Cycle of size 164; Breaking.
Found Cycle of size 142; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 119; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 135; Breaking.
Found Cycle of size 135; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 124; Breaking.
Found Cycle of size 227; Breaking.
Found Cycle of size 142; Breaking.
Found Cycle of size 80; Breaking.
Found Cycle of size 80; Breaking.
Found Cycle of size 149; Breaking.
Found Cycle of size 178; Breaking.
Found Cycle of size 176; Breaking.
Found Cycle of size 137; Breaking.
Found Cycle of size 184; Breaking.
Found Cycle of size 184; Breaking.
Found Cycle of size 140; Breaking.
Found Cycle of size 66; Breaking.
Found Cycle of size 103; Breaking.
Found Cycle of size 103; Breaking.
Found Cycle of size 64; Breaking.
Found Cycle of size 64; Breaking.
Found Cycle of size 136; Breaking.
Found Cycle of size 113; Breaking.
Found Cycle of size 113; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 22; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 31; Breaking.
H__57 odds = 1/10.6667 0.0468407 (30, 30)  try to replace
H__57: replacing with value 22 bnd= 32 totsize= 6.93147
Found Cycle of size 49; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 21; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 114; Breaking.
Found Cycle of size 111; Breaking.
Found Cycle of size 111; Breaking.
Found Cycle of size 108; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 117; Breaking.
Found Cycle of size 114; Breaking.
Found Cycle of size 109; Breaking.
Found Cycle of size 105; Breaking.
Found Cycle of size 108; Breaking.
Found Cycle of size 111; Breaking.
Found Cycle of size 95; Breaking.
Found Cycle of size 92; Breaking.
Found Cycle of size 91; Breaking.
Found Cycle of size 84; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 61; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 61; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 61; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 66; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 69; Breaking.
Found Cycle of size 66; Breaking.
Found Cycle of size 72; Breaking.
Found Cycle of size 67; Breaking.
Found Cycle of size 68; Breaking.
Found Cycle of size 65; Breaking.
Found Cycle of size 67; Breaking.
Found Cycle of size 64; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 13; Breaking.
Found Cycle of size 12; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 26; Breaking.
Found Cycle of size 26; Breaking.
H__48 odds = 1/1.63265  (196, 196)  not replacing
H__40 odds = 1/5.51724  (58, 58)  not replacing
H__24 odds = 1/5.42373  (59, 59)  not replacing
H__16 odds = 1/5.42373  (59, 59)  not replacing
H__8 odds = 1/5.42373  (59, 59)  not replacing
H__0 odds = 1/4.50704  (71, 71)  not replacing
H__32 odds = 1/5 0.099668 (64, 64)  try to replace
H__32: replacing with value 0 bnd= 6 totsize= 8.72323
H__49 odds = 1/1.63265  (196, 196)  not replacing
H__41 odds = 1/5.51724  (58, 58)  not replacing
H__25 odds = 1/5.42373  (59, 59)  not replacing
H__17 odds = 1/5.42373 0.0919272 (59, 59)  try to replace
H__17: replacing with value 31 bnd= 32 totsize= 12.189
H__9 odds = 1/5.42373  (59, 59)  not replacing
H__1 odds = 1/5.42373  (59, 59)  not replacing
H__33 odds = 1/5  (64, 64)  not replacing
H__50 odds = 1/1.63265  (196, 196)  not replacing
H__42 odds = 1/5.51724 0.0903777 (58, 58)  try to replace
H__42: replacing with value 0 bnd= 4 totsize= 13.5753
H__26 odds = 1/5.42373  (59, 59)  not replacing
H__18 odds = 1/5.42373  (59, 59)  not replacing
H__10 odds = 1/5.42373  (59, 59)  not replacing
H__2 odds = 1/5.42373  (59, 59)  not replacing
H__34 odds = 1/5  (64, 64)  not replacing
H__51 odds = 1/2.05128 0.239035 (156, 156)  try to replace
H__51: replacing with value 1 bnd= 2 totsize= 14.2684
H__43 odds = 1/5.51724  (58, 58)  not replacing
H__27 odds = 1/5.42373  (59, 59)  not replacing
H__19 odds = 1/5.42373 0.0919272 (59, 59)  try to replace
H__19: replacing with value 24 bnd= 32 totsize= 17.7341
H__11 odds = 1/6.80851  (47, 47)  not replacing
H__3 odds = 1/5.42373  (59, 59)  not replacing
H__35 odds = 1/13.3333  (24, 24)  not replacing
 Inlining functions in the spec.
* Final Problem size: Problem nodes = 34535
  # OF CONTROLS:    24
 control_ints = 21 	 control_bits = 3
inputSize = 438	ctrlSize = 91
Random seeds = 1
Number of minvar nodes = 0
!+ 0000000001100010011100000010111000001010010000000000011101001000001001001110011000000001000
BEG CHECK
 * After optims it became = 3551 was 34535
Assert at temp_expr.sk:162 (1)
Simulation found a cex by random testing:  0.003 ms 
END CHECK
********  0	ftime= 0	ctime= 0.08
!% 1111|01|00|01|01|00|00|01|01|00|00|00|00|00|00|00|00|00|01|00|00|00|00|01|10|00|10|00|00|00|00|00|01|00|00|10|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|01|00|00|01|00|00|00|10|00|00|00|00|00|00|11|00|00|00|00000010|00|00|00|00|00|00|01|10|00|10|00|00|00|00|00|00|00|00|00|00|10|10|00|00|11|00|00|11|00|00|01|00|00|00|00|10|00|01|00|00|00|00|00|00|00|00|11|00|10|00|10|00|00|00|00|01|00|00|00|10|00|00|00|00|00|00|00|11|00000000|01|10|10|11|00|10|00|00|00|00|00|00|01|01|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|11|00|00|00|00|00|00|00|00|10|00|00|01|00|00|00|00|10|00|00|00|01|00|00|00|00|00|00|11|00|00|0001111011
BEG FIND
Level 1  intsize = 2
 * After optims it became = 391 was 34535
  UNSATISFIABLE ASSERTION Assert at temp_expr.sk:162 (1)
  UNSATISFIABLE ASSERTION Assert at temp_expr.sk:162 (1)
Problem became UNSAT.388= ASSERT (0) : Assert at temp_expr.sk:162 (1)
* TIME TO ADD INPUT :  0.049 ms 
f# %assign: 0 clauses: 6649 learn: 0 restart: 0 decision: 0 propagated: 18
  UNSATISFIABLE ASSERTION Assert at temp_expr.sk:162 (1)
END FIND
******** FAILED ********
* FIND TIME:  0.049 ms 
* CHECK TIME:  0.08 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.049 CHECK TIME 0.08 TOTAL TIME 0.13
RESULT = 1  
**ROUND 14 : 17.7341 Round time:  999.935 ms 
RNDDEG = 320
SUMMRY , 2811, 2497, 269, 33, 2673, 403
