SKETCH version 1.7.5
Benchmark = /home/maaz/Desktop/Research/dexter/test/frontend/library_dx_tmp/blur_stage_2_bin/output_expr.sk
Found Cycle of size 61; Breaking.
Found Cycle of size 175; Breaking.
Found Cycle of size 161; Breaking.
Found Cycle of size 161; Breaking.
Found Cycle of size 124; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 160; Breaking.
Found Cycle of size 127; Breaking.
Found Cycle of size 111; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 150; Breaking.
Found Cycle of size 110; Breaking.
Found Cycle of size 69; Breaking.
Found Cycle of size 128; Breaking.
Found Cycle of size 128; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 102; Breaking.
Found Cycle of size 102; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 17; Breaking.
Found Cycle of size 17; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 17; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 17; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 19; Breaking.
H__57 odds = 1/2.66667  (30, 30)  not replacing
Found Cycle of size 32; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 86; Breaking.
Found Cycle of size 83; Breaking.
Found Cycle of size 92; Breaking.
Found Cycle of size 89; Breaking.
Found Cycle of size 86; Breaking.
Found Cycle of size 83; Breaking.
Found Cycle of size 91; Breaking.
Found Cycle of size 88; Breaking.
Found Cycle of size 92; Breaking.
Found Cycle of size 89; Breaking.
Found Cycle of size 91; Breaking.
Found Cycle of size 88; Breaking.
Found Cycle of size 90; Breaking.
Found Cycle of size 98; Breaking.
Found Cycle of size 71; Breaking.
Found Cycle of size 68; Breaking.
Found Cycle of size 77; Breaking.
Found Cycle of size 74; Breaking.
Found Cycle of size 70; Breaking.
Found Cycle of size 67; Breaking.
Found Cycle of size 84; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 80; Breaking.
Found Cycle of size 75; Breaking.
Found Cycle of size 72; Breaking.
Found Cycle of size 78; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 83; Breaking.
Found Cycle of size 78; Breaking.
Found Cycle of size 79; Breaking.
Found Cycle of size 87; Breaking.
Found Cycle of size 84; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 78; Breaking.
Found Cycle of size 90; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 80; Breaking.
Found Cycle of size 77; Breaking.
Found Cycle of size 74; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 65; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 77; Breaking.
Found Cycle of size 74; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 95; Breaking.
Found Cycle of size 98; Breaking.
Found Cycle of size 95; Breaking.
Found Cycle of size 95; Breaking.
Found Cycle of size 98; Breaking.
Found Cycle of size 92; Breaking.
Found Cycle of size 89; Breaking.
Found Cycle of size 76; Breaking.
Found Cycle of size 84; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 85; Breaking.
Found Cycle of size 82; Breaking.
Found Cycle of size 79; Breaking.
Found Cycle of size 75; Breaking.
Found Cycle of size 79; Breaking.
Found Cycle of size 76; Breaking.
Found Cycle of size 79; Breaking.
Found Cycle of size 76; Breaking.
Found Cycle of size 95; Breaking.
Found Cycle of size 98; Breaking.
Found Cycle of size 92; Breaking.
Found Cycle of size 89; Breaking.
Found Cycle of size 98; Breaking.
Found Cycle of size 95; Breaking.
Found Cycle of size 92; Breaking.
Found Cycle of size 89; Breaking.
Found Cycle of size 103; Breaking.
Found Cycle of size 89; Breaking.
Found Cycle of size 77; Breaking.
Found Cycle of size 61; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 69; Breaking.
Found Cycle of size 66; Breaking.
Found Cycle of size 69; Breaking.
Found Cycle of size 66; Breaking.
Found Cycle of size 66; Breaking.
Found Cycle of size 72; Breaking.
Found Cycle of size 75; Breaking.
Found Cycle of size 76; Breaking.
Found Cycle of size 73; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 61; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 26; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 65; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 68; Breaking.
Found Cycle of size 71; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 78; Breaking.
Found Cycle of size 75; Breaking.
Found Cycle of size 75; Breaking.
Found Cycle of size 78; Breaking.
Found Cycle of size 73; Breaking.
Found Cycle of size 73; Breaking.
Found Cycle of size 70; Breaking.
Found Cycle of size 78; Breaking.
Found Cycle of size 75; Breaking.
Found Cycle of size 78; Breaking.
Found Cycle of size 75; Breaking.
Found Cycle of size 78; Breaking.
Found Cycle of size 75; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 76; Breaking.
Found Cycle of size 72; Breaking.
Found Cycle of size 69; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 21; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 26; Breaking.
Found Cycle of size 14; Breaking.
Found Cycle of size 40; Breaking.
Found Cycle of size 67; Breaking.
Found Cycle of size 66; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 84; Breaking.
Found Cycle of size 76; Breaking.
Found Cycle of size 79; Breaking.
Found Cycle of size 73; Breaking.
Found Cycle of size 70; Breaking.
Found Cycle of size 75; Breaking.
Found Cycle of size 79; Breaking.
Found Cycle of size 76; Breaking.
Found Cycle of size 82; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 71; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 182; Breaking.
Found Cycle of size 205; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 80; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 84; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 125; Breaking.
Found Cycle of size 84; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 78; Breaking.
Found Cycle of size 87; Breaking.
Found Cycle of size 84; Breaking.
Found Cycle of size 67; Breaking.
Found Cycle of size 89; Breaking.
Found Cycle of size 89; Breaking.
Found Cycle of size 96; Breaking.
H__57 odds = 1/1.25 0.379949 (64, 64)  try to replace
H__57: replacing with value 8 bnd= 32 totsize= 10.3972
H__48 odds = 1/0.392157 0.855147 (204, 204)  try to replace
H__48: replacing with value 1 bnd= 2 totsize= 11.0904
H__40 odds = 1/1.23077 0.385284 (65, 65)  try to replace
H__40: replacing with value 2 bnd= 4 totsize= 12.4766
H__24 odds = 1/1.21212 0.390593 (66, 66)  try to replace
H__24: replacing with value 10 bnd= 32 totsize= 15.9424
H__16 odds = 1/1.21212  (66, 66)  not replacing
H__8 odds = 1/1.21212  (66, 66)  not replacing
H__0 odds = 1/1.05263  (76, 76)  not replacing
H__32 odds = 1/1.11111  (72, 72)  not replacing
H__49 odds = 1/0.392157 0.855147 (204, 204)  try to replace
H__49: replacing with value 0 bnd= 2 totsize= 16.6355
H__41 odds = 1/1.21212  (66, 66)  not replacing
H__25 odds = 1/1.19403 0.395877 (67, 67)  try to replace
H__25: replacing with value 11 bnd= 32 totsize= 20.1013
H__17 odds = 1/1.19403 0.395877 (67, 67)  try to replace
H__17: replacing with value 3 bnd= 32 totsize= 23.567
H__9 odds = 1/1.19403  (67, 67)  not replacing
H__1 odds = 1/1.19403  (67, 67)  not replacing
H__33 odds = 1/1.11111  (72, 72)  not replacing
H__50 odds = 1/0.392157 0.855147 (204, 204)  try to replace
H__50: replacing with value 0 bnd= 2 totsize= 24.2602
H__42 odds = 1/1.21212  (66, 66)  not replacing
H__26 odds = 1/1.19403  (67, 67)  not replacing
H__18 odds = 1/1.19403  (67, 67)  not replacing
H__10 odds = 1/1.21212  (66, 66)  not replacing
H__34 odds = 1/1.11111  (72, 72)  not replacing
H__51 odds = 1/0.394089 0.853459 (203, 203)  try to replace
H__51: replacing with value 0 bnd= 2 totsize= 24.9533
H__43 odds = 1/1.21212 0.390593 (66, 66)  try to replace
H__43: replacing with value 1 bnd= 4 totsize= 26.3396
H__27 odds = 1/1.19403  (67, 67)  not replacing
H__19 odds = 1/1.19403  (67, 67)  not replacing
H__11 odds = 1/1.21212  (66, 66)  not replacing
H__3 odds = 1/1.19403  (67, 67)  not replacing
H__35 odds = 1/1.12676 0.416748 (71, 71)  try to replace
H__35: replacing with value 5 bnd= 6 totsize= 28.1314
 Inlining functions in the spec.
* Final Problem size: Problem nodes = 25268
  # OF CONTROLS:    18
 control_ints = 18 	 control_bits = 0
inputSize = 438	ctrlSize = 76
Random seeds = 1
Number of minvar nodes = 0
!+ 0000000000000000011000000000100000000110100000000000110000000000001011010001
BEG CHECK
 * After optims it became = 3526 was 25268
Assert at output_expr.sk:162 (1)
Simulation found a cex by random testing:  0.001 ms 
END CHECK
********  0	ftime= 0	ctime= 0.03
!% 1000|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|10|00|11|00|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|01|00|00|00|00|00|00|10|01|00|00|10|00|00|00|00|00|00|00|00|01|01|00|00|00|11|00|00|00|01|10|01001000|10|00|00|00|00|00|00|01|00|10|00|00|00|00|00|00|00|00|01|10|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|11|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|01|0000|00|01|01|00|00|00|00|00|11|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|11|00|01|10|10|00|00|11|00|00|10|00|10|00|00|10|10|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00010001000100
BEG FIND
Level 1  intsize = 2
 * After optims it became = 270 was 25268
  UNSATISFIABLE ASSERTION Assert at output_expr.sk:162 (1)
  UNSATISFIABLE ASSERTION Assert at output_expr.sk:162 (1)
Problem became UNSAT.266= ASSERT (0) : Assert at output_expr.sk:162 (1)
* TIME TO ADD INPUT :  0.026 ms 
f# %assign: 1 clauses: 2746 learn: 0 restart: 0 decision: 0 propagated: 20
  UNSATISFIABLE ASSERTION Assert at output_expr.sk:162 (1)
END FIND
******** FAILED ********
* FIND TIME:  0.026 ms 
* CHECK TIME:  0.03 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.026 CHECK TIME 0.03 TOTAL TIME 0.057
RESULT = 1  
**ROUND 7 : 28.1314 Round time:  999.466 ms 
RNDDEG = 80
SUMMRY , 1513, 2783, 2667, 13, 745, 2668, 821, 213, 2670, 2672, 47, 2573
 charness = 0
POST-SUMMRY , 13, 47, 213, 745, 821, 1513, 2573, 2667, 2668, 2670, 2672, 2783
TRAIL: , 2697, 2699, 2701, 2703, 2705, 2707, 2709, 2711, 2713, 2715, 2717, 2719, 2721, 2723, 2725, 2727, 2729, 2731, 2733, 2735, 2737, 2739, 2741, 2743, 2745, 2747, 2749, 2751, 2753, 2755, 2695, 2692, 2683, 2685, 2687, 2689, 2691
ALLOK
ALLRESET
ATTEMPT 8
* before  EVERYTHING: sketch__WrapperNospec::SPEC nodes = 12	 sketch__Wrapper::SKETCH nodes = 80
 INBITS = 2
 CBITS  = 5
 input_ints = 12 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
Found Cycle of size 9; Breaking.
Found Cycle of size 14; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 40; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 32; Breaking.
H__40 odds = 1/80  (2, 2)  not replacing
H__41 odds = 1/80  (2, 2)  not replacing
H__42 odds = 1/80  (2, 2)  not replacing
H__43 odds = 1/80  (2, 2)  not replacing
H__44 odds = 1/80  (2, 2)  not replacing
H__45 odds = 1/80  (2, 2)  not replacing
H__46 odds = 1/80  (2, 2)  not replacing
H__47 odds = 1/80  (2, 2)  not replacing
H__56 odds = 1/80  (2, 2)  not replacing
H__16 odds = 1/80  (2, 2)  not replacing
H__17 odds = 1/80  (2, 2)  not replacing
H__18 odds = 1/80  (2, 2)  not replacing
H__19 odds = 1/80  (2, 2)  not replacing
H__20 odds = 1/80  (2, 2)  not replacing
H__21 odds = 1/80  (2, 2)  not replacing
H__22 odds = 1/80  (2, 2)  not replacing
H__23 odds = 1/80 0.00624992 (2, 2)  try to replace
H__23: replacing with value 14 bnd= 32 totsize= 3.46574
H__24 odds = 1/80  (2, 2)  not replacing
H__25 odds = 1/80  (2, 2)  not replacing
H__26 odds = 1/80  (2, 2)  not replacing
H__27 odds = 1/80  (2, 2)  not replacing
H__28 odds = 1/80  (2, 2)  not replacing
H__29 odds = 1/80  (2, 2)  not replacing
H__30 odds = 1/80  (2, 2)  not replacing
H__31 odds = 1/80  (2, 2)  not replacing
H__0 odds = 1/80  (2, 2)  not replacing
H__1 odds = 1/80  (2, 2)  not replacing
H__2 odds = 1/80  (2, 2)  not replacing
H__3 odds = 1/80  (2, 2)  not replacing
H__4 odds = 1/80  (2, 2)  not replacing
H__5 odds = 1/80  (2, 2)  not replacing
H__6 odds = 1/80  (2, 2)  not replacing
H__7 odds = 1/80  (2, 2)  not replacing
H__8 odds = 1/80  (2, 2)  not replacing
H__9 odds = 1/80  (2, 2)  not replacing
H__10 odds = 1/80  (2, 2)  not replacing
H__11 odds = 1/80  (2, 2)  not replacing
H__12 odds = 1/80  (2, 2)  not replacing
H__13 odds = 1/80  (2, 2)  not replacing
H__14 odds = 1/80  (2, 2)  not replacing
H__15 odds = 1/80  (2, 2)  not replacing
H__32 odds = 1/80  (2, 2)  not replacing
H__33 odds = 1/80  (2, 2)  not replacing
H__34 odds = 1/80  (2, 2)  not replacing
H__35 odds = 1/80  (2, 2)  not replacing
H__36 odds = 1/80  (2, 2)  not replacing
H__37 odds = 1/80  (2, 2)  not replacing
H__38 odds = 1/80  (2, 2)  not replacing
H__39 odds = 1/80  (2, 2)  not replacing
H__48 odds = 1/80  (2, 2)  not replacing
H__49 odds = 1/80  (2, 2)  not replacing
H__50 odds = 1/80  (2, 2)  not replacing
H__51 odds = 1/80  (2, 2)  not replacing
H__52 odds = 1/80  (2, 2)  not replacing
H__53 odds = 1/80  (2, 2)  not replacing
H__54 odds = 1/80  (2, 2)  not replacing
H__55 odds = 1/80  (2, 2)  not replacing
H__BND0 odds = 1/160 0.00312499 (1, 1)  try to replace
H__BND0: replacing with value 0 bnd= 32 totsize= 6.93147
H__57 odds = 1/53.3333  (3, 3)  not replacing
Found Cycle of size 62; Breaking.
Found Cycle of size 199; Breaking.
Found Cycle of size 40; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 112; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 96; Breaking.
Found Cycle of size 95; Breaking.
Found Cycle of size 86; Breaking.
Found Cycle of size 125; Breaking.
Found Cycle of size 13; Breaking.
Found Cycle of size 87; Breaking.
Found Cycle of size 166; Breaking.
Found Cycle of size 26; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 94; Breaking.
Found Cycle of size 128; Breaking.
Found Cycle of size 129; Breaking.
Found Cycle of size 100; Breaking.
Found Cycle of size 101; Breaking.
Found Cycle of size 191; Breaking.
Found Cycle of size 163; Breaking.
Found Cycle of size 134; Breaking.
Found Cycle of size 133; Breaking.
Found Cycle of size 185; Breaking.
Found Cycle of size 131; Breaking.
Found Cycle of size 97; Breaking.
Found Cycle of size 101; Breaking.
Found Cycle of size 104; Breaking.
Found Cycle of size 127; Breaking.
Found Cycle of size 124; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 138; Breaking.
Found Cycle of size 164; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 156; Breaking.
Found Cycle of size 173; Breaking.
Found Cycle of size 170; Breaking.
Found Cycle of size 173; Breaking.
Found Cycle of size 167; Breaking.
Found Cycle of size 154; Breaking.
Found Cycle of size 12; Breaking.
Found Cycle of size 91; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 165; Breaking.
Found Cycle of size 163; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 87; Breaking.
Found Cycle of size 87; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 102; Breaking.
Found Cycle of size 102; Breaking.
Found Cycle of size 67; Breaking.
Found Cycle of size 67; Breaking.
Found Cycle of size 142; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 73; Breaking.
Found Cycle of size 112; Breaking.
Found Cycle of size 112; Breaking.
Found Cycle of size 114; Breaking.
Found Cycle of size 114; Breaking.
Found Cycle of size 176; Breaking.
Found Cycle of size 176; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 16; Breaking.
